"codice","nome","cognome","cf","indirizzo","tel","email","dataNas"
"1","Giuseppe","Bianchi","BNCGSP94H19Y994H","Via Donizetti, 47, 24040 Clusone (BG)","369091984","[email]","1994-06-19"
"2","Lorenzo","Colombo","CLMLRN98P13D158W","Via Cavour, 98, 24087 Seriate (BG)","333732444","[email]","1998-09-13"
"3","Greta","Greco","GRCGRT82L47B336S","Via Donizetti, 117, 24013 Treviglio (BG)","346028615","[email]","1982-07-07"
"4","Lorenzo","Ferrari","FRRLRN53E25E979R","Via Papa Giovanni XXIII, 77, 24076 Albino (BG)","375380579","[email]","1953-05-25"
"5","Anna","Russo","RSSNNX93M51T765R","Via Verdi, 20, 24041 Bergamo (BG)","362947416","[email]","1993-08-11"
"6","Maria","Rossi","RSSMRX52E43E794H","Via Crescenzi, 106, 24073 Osio Sotto (BG)","373509614","[email]","1952-05-03"
"7","Lorenzo","Costa","CSTLRN58T17O871F","Via Verdi, 72, 24046 Bergamo (BG)","396857002","[email]","1958-12-17"
"8","Greta","Rossi","RSSGRT62T68D756A","Via Carducci, 122, 24044 Osio Sotto (BG)","328323902","[email]","1962-12-28"
"9","Riccardo","Conti","CNTRCC64S04I426J","Via Donizetti, 124, 24057 Dalmine (BG)","336990768","[email]","1964-11-04"
"10","Sara","Mancini","MNCSRX88L61B127Q","Via Giovanni Paolo II, 114, 24096 Treviglio (BG)","328414494","[email]","1988-07-21"
"11","Martina","Gallo","GLLMRT72R55L719G","Via Papa Giovanni XXIII, 101, 24040 Bergamo (BG)","398606121","[email]","1972-10-15"
"12","Emma","Gallo","GLLMMX96M41Z789C","Via Crescenzi, 129, 24061 Bergamo (BG)","377738733","[email]","1996-08-01"
"13","Vittoria","Colombo","CLMVTT93D52A854U","Via Guglielmo d'Alzano, 19, 24016 Osio Sotto (BG)","378572555","[email]","1993-04-12"
"14","Christian","Leone","LNXCHR76M29C409Q","Via Carducci, 14, 24030 Osio Sotto (BG)","374740769","[email]","1976-08-29"
"15","Aurora","Gallo","GLLRRX64B65T981C","Viale Vittorio Emanuele II, 83, 24003 Dalmine (BG)","337247754","[email]","1964-02-25"
"16","Anna","Ricci","RCCNNX93E58O766T","Via Leopardi, 3, 24006 Stezzano (BG)","380451661","[email]","1993-05-18"
"17","Martina","Rizzo","RZZMRT57D44G667N","Viale Vittorio Emanuele II, 66, 24095 Albino (BG)","362269886","[email]","1957-04-04"
"18","Maria","Bruno","BRNMRX88M44H840U","Via Verdi, 4, 24067 Albino (BG)","380294386","[email]","1988-08-04"
"19","Christian","Marino","MRNCHR76P29B789H","Via Roma, 40, 24061 Stezzano (BG)","373075440","[email]","1976-09-29"
"20","Luca","Greco","GRCLCX71L02D285R","Via San Bernardino, 55, 24096 Bergamo (BG)","373651410","[email]","1971-07-02"
"21","Federico","Conti","CNTFDR78R07U216Z","Via Roma, 78, 24001 Bergamo (BG)","363654425","[email]","1978-10-07"
"22","Emma","Esposito","SPSMMX00S41U652Z","Via Roma, 52, 24024 Seriate (BG)","356888677","[email]","2000-11-01"
"23","Giuseppe","Rossi","RSSGSP63T21E540J","Via Donizetti, 118, 24027 Bergamo (BG)","339753739","[email]","1963-12-21"
"24","Simone","Gallo","GLLSMN96D22J166V","Via Leopardi, 54, 24067 Bergamo (BG)","328087602","[email]","1996-04-22"
"25","Antonio","Caruso","CRSNTN68C28W261S","Via Crescenzi, 60, 24040 Stezzano (BG)","351144804","[email]","1968-03-28"
"26","Alice","Romano","RMNLCX99C50O790U","Via Giovanni Paolo II, 106, 24044 Dalmine (BG)","332655279","[email]","1999-03-10"
"27","Davide","Costa","CSTDVD98S08S888A","Via Giovanni Paolo II, 87, 24046 Bergamo (BG)","350650086","[email]","1998-11-08"
"28","Luca","Conti","CNTLCX69R14A306Y","Via Giovanni Paolo II, 71, 24052 Albino (BG)","395886627","[email]","1969-10-14"
"29","Giovanni","Rossi","RSSGVN57T30U736R","Via Carducci, 114, 24071 Stezzano (BG)","366965325","[email]","1957-12-30"
"30","Chiara","Rizzo","RZZCHR69E49A654F","Via Papa Giovanni XXIII, 111, 24076 Bergamo (BG)","323639030","[email]","1969-05-09"
"31","Giuseppe","Conti","CNTGSP01P27R506Y","Via Donizetti, 35, 24098 Clusone (BG)","397078997","[email]","2001-09-27"
"32","Riccardo","Romano","RMNRCC71E07H665I","Via Guglielmo d'Alzano, 66, 24052 Treviglio (BG)","365600397","[email]","1971-05-07"
"33","Anna","Bianchi","BNCNNX05T59Z091U","Via Leopardi, 26, 24046 Seriate (BG)","348507756","[email]","2005-12-19"
"34","Aurora","Russo","RSSRRX05A60U449A","Via Giovanni Paolo II, 132, 24096 Stezzano (BG)","379173587","[email]","2005-01-20"
"35","Giuseppe","Caruso","CRSGSP52E23L096S","Viale Vittorio Emanuele II, 55, 24040 Bergamo (BG)","394927157","[email]","1952-05-23"
"36","Lorenzo","Gallo","GLLLRN91H01X424E","Via Papa Giovanni XXIII, 85, 24098 Treviglio (BG)","377473405","[email]","1991-06-01"
"37","Sara","Costa","CSTSRX58E67T448I","Via Roma, 135, 24039 Dalmine (BG)","371451548","[email]","1958-05-27"
"38","Anna","Ferrari","FRRNNX98M50Q020H","Via Guglielmo d'Alzano, 26, 24053 Clusone (BG)","397716513","[email]","1998-08-10"
"39","Sofia","Gallo","GLLSFX53B60G086S","Via Leopardi, 14, 24037 Stezzano (BG)","398602076","[email]","1953-02-20"
"40","Vittoria","Rossi","RSSVTT90P46H981I","Via Garibaldi, 110, 24033 Albino (BG)","368020039","[email]","1990-09-06"
"41","Davide","Bruno","BRNDVD92S25Q051S","Via Roma, 135, 24003 Bergamo (BG)","325301076","[email]","1992-11-25"
"42","Anna","Mancini","MNCNNX67A43A050T","Via Cavour, 112, 24041 Albino (BG)","356642914","[email]","1967-01-03"
"43","Vittoria","Gallo","GLLVTT64S48Y617C","Via Crescenzi, 84, 24027 Albino (BG)","368373015","[email]","1964-11-08"
"44","Greta","Colombo","CLMGRT68H42T844C","Via Leopardi, 130, 24017 Clusone (BG)","344855856","[email]","1968-06-02"
"45","Alessandro","Romano","RMNLSS69T05D136B","Via Donizetti, 66, 24082 Albino (BG)","330175916","[email]","1969-12-05"
"46","Maria","Rossi","RSSMRX69E68T222V","Via Crescenzi, 68, 24037 Seriate (BG)","359362607","[email]","1969-05-28"
"47","Chiara","Rizzo","RZZCHR55B67C600Q","Via Roma, 112, 24012 Osio Sotto (BG)","393650412","[email]","1955-02-27"
"48","Luca","Romano","RMNLCX85A06O413H","Via Papa Giovanni XXIII, 52, 24012 Bergamo (BG)","347501888","[email]","1985-01-06"
"49","Christian","Gallo","GLLCHR59R18P930L","Via Carducci, 113, 24087 Bergamo (BG)","363238700","[email]","1959-10-18"
"50","Giulia","Ferrari","FRRGLX71S56R561B","Via Guglielmo d'Alzano, 129, 24030 Stezzano (BG)","379673771","[email]","1971-11-16"
"51","Sofia","Fontana","FNTSFX59L64L287T","Via Garibaldi, 42, 24020 Osio Sotto (BG)","361122019","[email]","1959-07-24"
"52","Riccardo","Fontana","FNTRCC90A13U786I","Via Guglielmo d'Alzano, 20, 24068 Treviglio (BG)","358903107","[email]","1990-01-13"
"53","Sara","Marino","MRNSRX57D69Y784E","Via Papa Giovanni XXIII, 102, 24046 Stezzano (BG)","336228046","[email]","1957-04-29"
"54","Alessandro","Costa","CSTLSS69D25M112U","Via San Bernardino, 70, 24095 Treviglio (BG)","347694973","[email]","1969-04-25"
"55","Emma","Romano","RMNMMX02P51L191M","Via Papa Giovanni XXIII, 134, 24027 Albino (BG)","350589956","[email]","2002-09-11"
"56","Martina","Rossi","RSSMRT02A69I050E","Via Guglielmo d'Alzano, 143, 24076 Albino (BG)","320981721","[email]","2002-01-29"
"57","Chiara","Bianchi","BNCCHR80B43G453R","Via Roma, 121, 24044 Albino (BG)","385649255","[email]","1980-02-03"
"58","Aurora","Bianchi","BNCRRX98P46T971V","Via Donizetti, 90, 24041 Treviglio (BG)","329657165","[email]","1998-09-06"
"59","Alice","Gallo","GLLLCX73E52M823G","Via Leopardi, 97, 24087 Treviglio (BG)","335178583","[email]","1973-05-12"
"60","Davide","Costa","CSTDVD55P26H085P","Via Carducci, 148, 24016 Seriate (BG)","375349440","[email]","1955-09-26"
"61","Matteo","Leone","LNXMTT66T22D906U","Via Roma, 1, 24087 Stezzano (BG)","397524179","[email]","1966-12-22"
"62","Francesco","Bianchi","BNCFRN64E30T010J","Via Giovanni Paolo II, 113, 24001 Bergamo (BG)","370876224","[email]","1964-05-30"
"63","Matteo","Fontana","FNTMTT59B02Z248P","Via Cavour, 110, 24030 Seriate (BG)","360855820","[email]","1959-02-02"
"64","Aurora","Colombo","CLMRRX63M47Q651G","Via San Bernardino, 14, 24024 Albino (BG)","370030449","[email]","1963-08-07"
"65","Sara","Costa","CSTSRX69M57G609W","Via Cavour, 26, 24013 Albino (BG)","377864862","[email]","1969-08-17"
"66","Christian","Greco","GRCCHR00T17Y183I","Via Garibaldi, 41, 24037 Stezzano (BG)","368820406","[email]","2000-12-17"
"67","Giuseppe","Ricci","RCCGSP62E25I686M","Via Roma, 72, 24003 Osio Sotto (BG)","342176731","[email]","1962-05-25"
"68","Valentina","Costa","CSTVLN56M63D868Q","Via Roma, 144, 24026 Clusone (BG)","347802995","[email]","1956-08-23"
"69","Christian","Fontana","FNTCHR82T10M434S","Via San Bernardino, 28, 24094 Seriate (BG)","379449950","[email]","1982-12-10"
"70","Francesco","Greco","GRCFRN68L29Z921F","Via Garibaldi, 76, 24061 Bergamo (BG)","396488654","[email]","1968-07-29"
"71","Francesco","Greco","GRCFRN93H28M287L","Via Leopardi, 64, 24087 Dalmine (BG)","330596367","[email]","1993-06-28"
"72","Maria","Ricci","RCCMRX80A42S771O","Via Garibaldi, 27, 24094 Stezzano (BG)","349771856","[email]","1980-01-02"
"73","Chiara","Colombo","CLMCHR53M45V385P","Via Donizetti, 51, 24039 Treviglio (BG)","393012298","[email]","1953-08-05"
"74","Francesco","Mancini","MNCFRN71D07U590M","Via Palma il Vecchio, 118, 24087 Bergamo (BG)","389656491","[email]","1971-04-07"
"75","Alessandro","Conti","CNTLSS50L04V995C","Via Roma, 109, 24046 Stezzano (BG)","381916728","[email]","1950-07-04"
"76","Sara","Greco","GRCSRX65A65B977A","Via Guglielmo d'Alzano, 58, 24030 Albino (BG)","386092623","[email]","1965-01-25"
"77","Marco","Rizzo","RZZMRC00H07E490J","Via Leopardi, 125, 24071 Bergamo (BG)","326045446","[email]","2000-06-07"
"78","Emma","Conti","CNTMMX02T71I468N","Via Giovanni Paolo II, 89, 24046 Clusone (BG)","326497791","[email]","2002-12-31"
"79","Christian","Bruno","BRNCHR71S15P920I","Via San Bernardino, 15, 24024 Clusone (BG)","348701323","[email]","1971-11-15"
"80","Andrea","Romano","RMNNDR51H24V255A","Viale Vittorio Emanuele II, 59, 24033 Bergamo (BG)","393270340","[email]","1951-06-24"
"81","Matteo","Rizzo","RZZMTT82S12D550N","Via Verdi, 44, 24052 Bergamo (BG)","383581728","[email]","1982-11-12"
"82","Marco","Rizzo","RZZMRC89A12K015X","Via Leopardi, 140, 24098 Osio Sotto (BG)","390143057","[email]","1989-01-12"
"83","Federico","Greco","GRCFDR56M21T398Z","Via Guglielmo d'Alzano, 56, 24055 Seriate (BG)","331352594","[email]","1956-08-21"
"84","Christian","Russo","RSSCHR91L31R203R","Via Verdi, 117, 24016 Osio Sotto (BG)","327725911","[email]","1991-07-31"
"85","Emma","Costa","CSTMMX02S61O760F","Via Guglielmo d'Alzano, 126, 24053 Seriate (BG)","324191185","[email]","2002-11-21"
"86","Riccardo","Colombo","CLMRCC64H17R411B","Via Palma il Vecchio, 79, 24029 Clusone (BG)","390500877","[email]","1964-06-17"
"87","Christian","Bruno","BRNCHR76H15Q988F","Via Giovanni Paolo II, 37, 24096 Dalmine (BG)","354203124","[email]","1976-06-15"
"88","Vittoria","Leone","LNXVTT99B60N733H","Via Guglielmo d'Alzano, 20, 24033 Clusone (BG)","352910263","[email]","1999-02-20"
"89","Martina","Fontana","FNTMRT03B44Y969V","Via Garibaldi, 68, 24067 Stezzano (BG)","356762160","[email]","2003-02-04"
"90","Giovanni","De Luca","DLCGVN69E18K370T","Via Palma il Vecchio, 45, 24016 Clusone (BG)","377913156","[email]","1969-05-18"
"91","Francesca","Mancini","MNCFRN67B50I191Q","Via Carducci, 143, 24001 Albino (BG)","399962931","[email]","1967-02-10"
"92","Marco","Ricci","RCCMRC87D01S859F","Via Guglielmo d'Alzano, 99, 24058 Albino (BG)","332852498","[email]","1987-04-01"
"93","Greta","Russo","RSSGRT76L69K685B","Viale Vittorio Emanuele II, 85, 24053 Dalmine (BG)","380663911","[email]","1976-07-29"
"94","Maria","Bianchi","BNCMRX66M61O091K","Via Cavour, 146, 24068 Albino (BG)","391637149","[email]","1966-08-21"
"95","Antonio","Caruso","CRSNTN92P19R884C","Via Leopardi, 64, 24082 Albino (BG)","342981224","[email]","1992-09-19"
"96","Luca","Russo","RSSLCX95C30O603N","Via Garibaldi, 84, 24017 Stezzano (BG)","338872391","[email]","1995-03-30"
"97","Andrea","Conti","CNTNDR76R27G763Y","Via Giovanni Paolo II, 83, 24082 Albino (BG)","331499171","[email]","1976-10-27"
"98","Alice","Ferrari","FRRLCX03D64L993I","Via Guglielmo d'Alzano, 68, 24098 Osio Sotto (BG)","323561036","[email]","2003-04-24"
"99","Greta","Greco","GRCGRT69R64G673N","Via Crescenzi, 72, 24037 Bergamo (BG)","374320951","[email]","1969-10-24"
"100","Anna","Costa","CSTNNX53D53C909O","Viale Vittorio Emanuele II, 128, 24022 Stezzano (BG)","398236326","[email]","1953-04-13"
"101","Sara","Romano","RMNSRX58B60A739H","Via Verdi, 120, 24014 Clusone (BG)","362100584","[email]","1958-02-20"
"102","Giovanni","Russo","RSSGVN91S12K762P","Via Crescenzi, 57, 24044 Clusone (BG)","399589470","[email]","1991-11-12"
"103","Lorenzo","Costa","CSTLRN54M22M135Y","Via Leopardi, 113, 24020 Albino (BG)","363313383","[email]","1954-08-22"
"104","Lorenzo","Rossi","RSSLRN98B25H942C","Via Carducci, 68, 24037 Stezzano (BG)","355939243","[email]","1998-02-25"
"105","Matteo","Fontana","FNTMTT68L04G566J","Via Garibaldi, 70, 24087 Stezzano (BG)","374470588","[email]","1968-07-04"
"106","Alessandro","Costa","CSTLSS85M05O565C","Via Roma, 99, 24006 Dalmine (BG)","385477575","[email]","1985-08-05"
"107","Marco","Ricci","RCCMRC52T31E913X","Via Carducci, 94, 24020 Clusone (BG)","340122996","[email]","1952-12-31"
"108","Martina","Rossi","RSSMRT80B68Y124V","Via Garibaldi, 68, 24012 Treviglio (BG)","354724771","[email]","1980-02-28"
"109","Simone","Bruno","BRNSMN88H18Z251D","Via Leopardi, 104, 24052 Seriate (BG)","396570848","[email]","1988-06-18"
"110","Alessandro","Gallo","GLLLSS78T25K467A","Via Carducci, 40, 24082 Osio Sotto (BG)","353257939","[email]","1978-12-25"
"111","Antonio","Conti","CNTNTN82R14F571L","Via Cavour, 127, 24027 Treviglio (BG)","348697579","[email]","1982-10-14"
"112","Anna","Esposito","SPSNNX60H42U611C","Via Papa Giovanni XXIII, 38, 24020 Osio Sotto (BG)","385597966","[email]","1960-06-02"
"113","Andrea","Bruno","BRNNDR01B10R950E","Via Verdi, 130, 24052 Clusone (BG)","339874337","[email]","2001-02-10"
"114","Giuseppe","Bianchi","BNCGSP57S27G099C","Via San Bernardino, 56, 24098 Clusone (BG)","362528293","[email]","1957-11-27"
"115","Anna","Greco","GRCNNX94S44O636P","Via San Bernardino, 130, 24095 Clusone (BG)","392772553","[email]","1994-11-04"
"116","Alice","Russo","RSSLCX83P53W658B","Via Garibaldi, 85, 24022 Dalmine (BG)","392845500","[email]","1983-09-13"
"117","Francesco","Russo","RSSFRN92D27Q041Y","Via Guglielmo d'Alzano, 36, 24068 Albino (BG)","347274346","[email]","1992-04-27"
"118","Giovanni","Fontana","FNTGVN70H18Y086J","Via Leopardi, 59, 24041 Bergamo (BG)","338508392","[email]","1970-06-18"
"119","Maria","Marino","MRNMRX57T57L214B","Via Garibaldi, 133, 24087 Treviglio (BG)","326223598","[email]","1957-12-17"
"120","Martina","Mancini","MNCMRT65L64T674X","Via Leopardi, 19, 24030 Dalmine (BG)","376832587","[email]","1965-07-24"
"121","Luca","Fontana","FNTLCX97R31K860D","Via San Bernardino, 62, 24030 Seriate (BG)","347286662","[email]","1997-10-31"
"122","Valentina","Mancini","MNCVLN05A59D715Y","Via San Bernardino, 93, 24027 Stezzano (BG)","340651918","[email]","2005-01-19"
"123","Antonio","Fontana","FNTNTN71D16A240D","Via Donizetti, 147, 24061 Bergamo (BG)","377038127","[email]","1971-04-16"
"124","Christian","Russo","RSSCHR69S14X290Y","Via Crescenzi, 57, 24014 Stezzano (BG)","358645844","[email]","1969-11-14"
"125","Valentina","Romano","RMNVLN78A68P665T","Via Papa Giovanni XXIII, 107, 24073 Stezzano (BG)","367347804","[email]","1978-01-28"
"126","Federico","Leone","LNXFDR80B22Z222U","Via Crescenzi, 7, 24071 Treviglio (BG)","344417707","[email]","1980-02-22"
"127","Maria","Leone","LNXMRX59T44P101V","Via Roma, 120, 24055 Clusone (BG)","329263470","[email]","1959-12-04"
"128","Andrea","Mancini","MNCNDR70E05S679K","Via San Bernardino, 39, 24068 Albino (BG)","333267360","[email]","1970-05-05"
"129","Giuseppe","Ferrari","FRRGSP87M31T360I","Via Garibaldi, 101, 24087 Clusone (BG)","397251657","[email]","1987-08-31"
"130","Martina","De Luca","DLCMRT70D61K667C","Via Cavour, 106, 24049 Albino (BG)","332329606","[email]","1970-04-21"
"131","Anna","Colombo","CLMNNX93P51B997X","Via San Bernardino, 26, 24006 Albino (BG)","350775715","[email]","1993-09-11"
"132","Maria","Mancini","MNCMRX64R58C148C","Via Verdi, 11, 24068 Stezzano (BG)","377037693","[email]","1964-10-18"
"133","Elena","Fontana","FNTLNX79R51T820Z","Via Cavour, 97, 24095 Dalmine (BG)","354091325","[email]","1979-10-11"
"134","Lorenzo","Colombo","CLMLRN65L12L828D","Via Carducci, 55, 24046 Seriate (BG)","364405392","[email]","1965-07-12"
"135","Maria","De Luca","DLCMRX93H48C480L","Via San Bernardino, 146, 24016 Clusone (BG)","390069924","[email]","1993-06-08"
"136","Maria","Bianchi","BNCMRX05B43L771Q","Via Crescenzi, 102, 24067 Dalmine (BG)","383957887","[email]","2005-02-03"
"137","Elena","Rossi","RSSLNX94S56D194J","Via Carducci, 13, 24030 Dalmine (BG)","381299751","[email]","1994-11-16"
"138","Alessandro","Conti","CNTLSS65H12X566Q","Via Papa Giovanni XXIII, 25, 24094 Bergamo (BG)","353954898","[email]","1965-06-12"
"139","Maria","Fontana","FNTMRX57E64A107I","Via Carducci, 138, 24001 Albino (BG)","359733639","[email]","1957-05-24"
"140","Alice","Colombo","CLMLCX74B65E179K","Via Guglielmo d'Alzano, 82, 24059 Seriate (BG)","382051924","[email]","1974-02-25"
"141","Marco","Rizzo","RZZMRC66C19Y688L","Via Roma, 83, 24001 Bergamo (BG)","346105355","[email]","1966-03-19"
"142","Aurora","Conti","CNTRRX61L44H410N","Via Leopardi, 16, 24012 Stezzano (BG)","366603731","[email]","1961-07-04"
"143","Lorenzo","Mancini","MNCLRN60B04J557C","Viale Vittorio Emanuele II, 83, 24095 Stezzano (BG)","377949979","[email]","1960-02-04"
"144","Vittoria","Rizzo","RZZVTT93R48A566G","Via Crescenzi, 90, 24001 Dalmine (BG)","344538333","[email]","1993-10-08"
"145","Aurora","Gallo","GLLRRX54P56T549G","Via Palma il Vecchio, 94, 24098 Clusone (BG)","344285939","[email]","1954-09-16"
"146","Christian","Esposito","SPSCHR91P11N385W","Via Leopardi, 19, 24052 Bergamo (BG)","320580333","[email]","1991-09-11"
"147","Greta","Fontana","FNTGRT62D57S084H","Via Verdi, 108, 24059 Stezzano (BG)","327810830","[email]","1962-04-17"
"148","Martina","Greco","GRCMRT66E53V080D","Via San Bernardino, 104, 24049 Treviglio (BG)","370328950","[email]","1966-05-13"
"149","Martina","Rossi","RSSMRT03H48H429V","Via Palma il Vecchio, 17, 24094 Stezzano (BG)","352700176","[email]","2003-06-08"
"150","Christian","Leone","LNXCHR76B16Z356D","Viale Vittorio Emanuele II, 73, 24052 Bergamo (BG)","364490181","[email]","1976-02-16"
